Serial,Original,Plagiarized,Label
1,নভেম্বরের শুরুতে ইরানের ওপর নতুন করে মার্কিন নিষেধাজ্ঞা কার্যকর হয়েছে।,নভেম্বর মাসজুড়ে ইরানের ওপর মার্কিন নিষেধাজ্ঞা বহাল রয়েছে।,1
2,নিষেধাজ্ঞার প্রভাব পড়েছে দেশটির অপরিশোধিত জ্বালানি তেল রফতানি খাতে।,দেশের অপরিশোধিত জ্বালানি তেল রফতানি খাতে নিষেধাজ্ঞার প্রভাব বিদ্যমান।,1
3,নভেম্বরে এশিয়ার দেশগুলোয় ইরানের প্রধান রফতানি পণ্য জ্বালানি তেলের চালান আগের বছরের একই সময়ের তুলনায় প্রায় ১৩ শতাংশ কমে পাঁচ বছরের সর্বনিম্ন অবস্থানে নেমে এসেছে।,নভেম্বরে এশিয়ার দেশগুলোতে ইরানের প্রধান রপ্তানি পণ্য হিসেবে জ্বালানি তেলের চালান পূর্ববর্তী বছরের একই সময়ের তুলনায় প্রায় ১৩% হ্রাস পেয়ে পাঁচ বছরের সর্বনিম্ন পর্যায়ে পৌঁছেছে।,1
4,মার্কিন নিষেধাজ্ঞার মধ্যেও এশিয়ার কয়েকটি দেশ ইরান থেকে জ্বালানি তেল আমদানিতে বিশেষ ছাড় পাওয়ার পরও এ পরিস্থিতি তেহরানের অর্থনীতির জন্য বড় চ্যালেঞ্জ বিবেচনা করছেন বিশ্লেষকরা।,মার্কিন নিষেধাজ্ঞার মাঝেও এশিয়ার কিছু দেশ ইরান থেকে তেল আমদানি করে বিশেষ ছাড় পেলেও বিশ্লেষকরা মনে করছেন এর ফলে তেহরানের অর্থনীতি বড় চ্যালেঞ্জের সম্মুখীন হচ্ছে।,1
5,খবর রয়টার্স ও অয়েলপ্রাইসডটকম।,খবর রয়টার্স ও অয়েলপ্রাইসডটকম।,1
6,ইরান থেকে রফতানি হওয়া অপরিশোধিত জ্বালানি তেলের প্রধান ক্রেতা চীন জাপান দক্ষিণ কোরিয়া ও ভারত।,ইরানের অপরিশোধিত জ্বালানি তেলের প্রধান ক্রেতা দেশগুলো হলো চীন জাপান দক্ষিণ কোরিয়া এবং ভারত।,1
7,নতুন করে নিষেধাজ্ঞা কার্যকরের পর ইরান থেকে এশিয়ার এ চার দেশে জ্বালানি পণ্যটির মাসভিত্তিক রফতানির পূর্ণাঙ্গ তথ্য যুক্ত করে প্রতিবেদন প্রকাশ করেছে রয়টার্স।,রয়টার্স জানিয়েছে নতুন করে নিষেধাজ্ঞা কার্যকর হওয়ার পর ইরান থেকে এশিয়া মহাদেশের চারটি দেশে জ্বালানি পণ্যটির মাসভিত্তিক রফতানির সম্পূর্ণ ডেটা নিয়ে প্রতিবেদন প্রকাশ করা হয়েছে।,1
8,ইরানের সরকারি সূত্রের বরাতে প্রতিবেদনে বলা হয়েছে ২০১৮ সালের নভেম্বরে ইরান থেকে এ চার দেশে প্রতিদিন গড়ে ৬ লাখ ৬৪ হাজার ৮০০ ব্যারেল অপরিশোধিত জ্বালানি তেল রফতানি হয়েছে যা আগের বছরের একই সময়ের তুলনায় ১২ দশমিক ৭ শতাংশ কম।,রিপোর্টে বলা হয়েছে যে ২০১৮ সালের নভেম্বরে ইরান থেকে চার দেশে দৈনিক গড়ে ৬ লাখ ৬৪ হাজার ৮০০ ব্যারেল অপরিশোধিত জ্বালানি তেল রফতানি হয়েছে যা আগের বছরের একই সময়ের চেয়ে ১২.৭% কম।,1
9,গত পাঁচ বছরের মধ্যে নভেম্বরে এটাই ইরান থেকে এশিয়ার দেশগুলোয় জ্বালানি তেল রফতানির সর্বনিম্ন রেকর্ড।,গত পাঁচ বছরে নভেম্বরে এশিয়ার দেশগুলোতে ইরান থেকে জ্বালানি তেল রফতানি সর্বনিম্ন হয়েছে যা সর্বকালীন রেকর্ড,1
10,২০১৮ সালের অক্টোবরে ইরান থেকে চীন জাপান দক্ষিণ কোরিয়া ও ভারতে প্রতিদিন গড়ে ৭ লাখ ৬২ হাজার ব্যারেল অপরিশোধিত জ্বালানি তেল রফতানি হয়েছিল।,প্রতিদিন গড়ে ৭ লক্ষ ৬২ হাজার ব্যারেল অপরিশোধিত জ্বালানি তেল ২০১৮ সালের অক্টোবরে ইরান থেকে চীন জাপান দক্ষিণ কোরিয়া ও ভারতে রফতানি হয়েছিল।,1
